Timestamp,Which category applies to you?,"From July 1 2022 - June 30 2023 was your work for Smith College fully in-person, fully remote, or a combination of the two?

If you worked fully remotely, you can submit now!","If you worked fully in-person or a combination of remote and in-person work, from July 1 2022 - June 30 2023, how many days, per week, on average, did you commute to campus?","About how many miles is your commute (one-way) to Smith? 
(Google Maps: https://www.google.com/maps/@35.5643196,-51.8131398,3z?entry=ttu )",Which means of transportation did you mainly use to commute to Smith?,"If you chose ""Car"" above, do you use an EV (Electric Vehicle), or a Hybrid (cars that use both gas and electricity)?","If you use an EV or Hybrid, how convenient do you find the number and location of Smith's EV charging spots on campus?",(Optional) Please elaborate on your answer above.,"Are you currently, or have you ever considered buying an EV?",Would the availability of charging stations on campus impact your decision?,"(Optional) is there any other information CEEDS should know about the carbon footprint of your commute? (for example, you might share your car's gas mileage or unusual commuting circumstances)","If you were hired after July 1 2022, please select which month you were hired below:"
6/26/2023 8:05:23,Staff,Fully in-person,5 days,5,Car (driving myself),I have a Hybrid,,,Yes,"Nope, just waiting on newer, more affordable models to come out!",,
7/21/2023 14:25:18,Staff,Fully in-person,5 days,32.6,Car (driving myself),I don't have either,,,Yes,yes!  especially if there were fast charging options,,January 2023
7/21/2023 14:46:35,Staff,Fully in-person,5 days,4.5,Car (driving myself),I have a Hybrid,3,n/a ,Sometimes,"Yes, although it isn't the first consideration. ","Do we want to know what their MPG is for their car? A truck and a midsize or small can have different C footprints over the same distance. Or just the type of vehicle they drive so we can calculate C footprint based on some standards? Do we want to know if they have a parking permit for any reason? 
Good to ask this question! Do you have ideas about what people might add here? An example(s) might prompt more out-of-the-box thinking. 

:)",
7/25/2023 6:46:40,Staff,Combination of the two,2 days,11,Carpooling (someone else was driving me),I don't have either,,,Sometimes,,,
7/25/2023 6:47:41,Staff,Combination of the two,3 days,14,Car (driving myself),I don't have either,,,Sometimes,"No, cost of the vehicle",,
7/25/2023 6:54:50,Staff,Fully in-person,5 days,13,Car (driving myself),I don't have either,,,Yes,,,
7/25/2023 6:55:48,Faculty,Fully in-person,4 days,1.5,Car (driving myself),I don't have either,,,Yes,Yes,,
7/25/2023 7:01:01,Faculty,Fully in-person,5 days,10,Car (driving myself),I don't have either,,,Yes,"Yes, and I’ve already ordered the car","1) I commuted some by bike before I was in an accident, and will do so again, but getting into and out of Smith is the most dangerous part of the commute. That intersection at West/Rte 9 is awful—the light timing is bonkers. 2) I drive a lot, but also my spouse bikes to work every day, because we live closer to his work (Umass)",
7/25/2023 7:29:30,Staff,Fully in-person,5 days,60,Car (driving myself),I don't have either,,"I have asked HR to provide a list of car pool possibilities, but they never got back to me",Yes,yes--but right now I can't afford an EV or hybrid,"Again, it would be helpful if Smith helped commuters to find car pool buddies",
7/25/2023 7:36:19,Staff,Combination of the two,3 days,5,Car (driving myself),I don't have either,,,No,No,,
7/25/2023 7:36:56,Staff,Combination of the two,2 days,5,Car (driving myself),I don't have either,,,Yes,yes,,
7/25/2023 7:41:18,Staff,Combination of the two,1 day,10,Car (driving myself),I don't have either,,,Sometimes,"No, but it would be a perk. ",,
7/25/2023 7:51:24,Faculty,Fully in-person,4 days,1.5,Bicycle,,,,No,,,
7/25/2023 7:58:39,Staff,Fully in-person,5 days,10,Car (driving myself),I don't have either,,,Yes,No. ,,
7/25/2023 7:59:46,Staff,Combination of the two,3 days,17,Car (driving myself),I have a Hybrid,3,,Sometimes,"The availability of charging stations is not the primary decision factor for me in purchasing an EV. Primary decision factors include vehicle cost, reliability ratings, driving mileage range. ",Primarily highway driving with an average of about 27-28 MPG.,
7/25/2023 8:00:41,Staff,Combination of the two,2 days,1.4,Car (driving myself),I don't have either,,,No, No,EV cars also do damage to the environment. I hope Smith does not start shaming those of us who do not have EVs ,
7/25/2023 8:06:11,Staff,Fully remote,,,,,,,,,,
7/25/2023 8:07:31,Staff,Combination of the two,4 days,28,Car (driving myself),I don't have either,,,Sometimes,yes,my mileage average - 32 mpg,March 2023
7/25/2023 8:12:04,Staff,Combination of the two,4 days,21.6,Car (driving myself),I don't have either,,,Yes,,,
7/25/2023 8:15:58,Staff,Combination of the two,2 days,8,Car (driving myself),,,,Yes,Maybe,"My partner and I both work at Smith. We carpool 2-3 days per week, and from July '22 to June '23, we alternated vehicles to balance the wear and tear. ",
7/25/2023 8:17:27,Staff,Fully in-person,5 days,48,Car (driving myself),I don't have either,,,No,Yes,My car gets 30 MPG during my commute,
7/25/2023 8:18:53,Staff,Combination of the two,2 days,0.9,Walking,,,,,,,
7/25/2023 8:20:42,Staff,Combination of the two,3 days,6.25,Car (driving myself),I don't have either,,,Yes,Yes. In fact the lack of convenient charging and wild price changes of existing charging on campus has me considering a new ICE vehicle instead. Where my son works almost half of the parking spots have free electric charging. Really is encouraging EV adoption there.,,
7/25/2023 8:24:03,Staff,Combination of the two,5 days,20,Car (driving myself),I don't have either,,An EV would be an expensive upgrade to the car I have now especially considering the high automotive loan interest rates right now. Also I don’t have a level two charger at home and that would be an expensive install as on campus charging always look full and I don’t think I have the flexibility I’m my smith work schedule to switch my car spot into ev charge spot when one becomes available.  Smith could do more in these areas to support Ev adoption.,Yes,Yes and the flexibility in work schedule to shuffle car into and out of ev car charging spot.,"It’s very expensive to live near campus as home prices are a few hundred thousand dollars more than towns further away. Smith’s housing assistance second mortgage plan is not liberal enough and supports high earning faculty and staff at grade G and above. More resources could be shifted from this group of high paid faculty and administration employees to lower grade, H and below, to support these employees living closer to campus.  Initiatives like these should be part of the equity and inclusion racial justice action planning as well as carbon footprint initiatives. Thank you for your time.",
7/25/2023 8:25:15,Staff,Fully in-person,5 days,20.2,Car (driving myself),I don't have either,,,Yes,Only slightly.  The cost of EV or hybrids is currently exceeds my budget.,,
7/25/2023 8:26:11,Staff,Combination of the two,4 days,5,Bus,I don't have either,,,,,"I would love to see Smith supporting expanded hours/frequency of the R41-Easthampton/Holyoke bus route to make it more convenient and usable. I don't have a car, so I am bound to it either way!",
7/25/2023 8:26:35,Staff,Combination of the two,4 days,25,Car (driving myself),I don't have either,,,No,,,September 2022
7/25/2023 8:31:10,Staff,Fully in-person,5 days,21,Car (driving myself),I have a Hybrid,,My hybrid doesn't require charging,Sometimes,,,
7/25/2023 8:33:02,Staff,Fully in-person,5 days,8,Car (driving myself),I don't have either,,,No,no,my car's gas mileage is 32 mpg,June 2023
7/25/2023 8:35:20,Staff,Combination of the two,3 days,2.5,Car (driving myself),I don't have either,,,Sometimes,I think so,,
7/25/2023 8:35:38,Staff,Fully in-person,5 days,22,Car (driving myself),I have a Hybrid,4,"The location is super convenient and because I get here early, I can always get a spot. But if we want/expect more people to use EVs, then we will need more charging stations. I also think the new practice of charging more after cars are fully charged is really smart, and I've noticed it has cut down on people parking in those spots all day. ",Yes,"Before I bought it did, and knowing there were stations on campus helped me make the decision. ","The EV range on my hybrid allows me to drive round-trip on one charge, so I'm really not using gas for my commute. ",
7/25/2023 8:36:02,Staff,Combination of the two,3 days,5,Car (driving myself),I don't have either,,,Sometimes,I think the availability of charging stations on campus is important for everyone,"I am involved in elder care and that affects my decision to drive to work, despite the very small distance. :(",
7/25/2023 8:36:02,Faculty,Fully in-person,4 days,8.7,Car (driving myself),I don't have either,2,I drove an EV from 2019-2021 and only recall the 2 charging spots next to Ford. ,Yes,No,"I am a 5C lecturer and also commute to the UMass campus every day. Even when I don't, I drop off and pick up my child at school in Hadley, adding to the commute.",
7/25/2023 8:36:18,Faculty,Fully in-person,5 days,5,Car (driving myself),I don't have either,,,Yes,"Yes, I would love if more stations were available for a future EV purchase.",,
7/25/2023 8:37:19,Staff,Fully in-person,5 days,21,Car (driving myself),I don't have either,,,No,,,March 2023
7/25/2023 8:38:39,Faculty,Fully in-person,4 days,10,Car (driving myself),I don't have either,,,Yes,Yes although cost is the number one factor,Approx 30mpg; commute in summer includes biking approx once per week,
7/25/2023 8:42:59,Staff,Combination of the two,4 days,0.2,Walking,I don't have either,,,Sometimes,Yes,I live next to campus. I don't use my car to car to commute to Smith.,November 2022
7/25/2023 8:43:04,Staff,Combination of the two,4 days,8,Car (driving myself),I don't have either,,,Yes,no,,September 2022
7/25/2023 8:47:25,Staff,Combination of the two,4 days,50,Car (driving myself),I don't have either,,,No,No.,,
7/25/2023 8:55:46,Staff,Fully in-person,5 days,32.8,Car (driving myself),I don't have either,,,Sometimes,"Perhaps, it would depend on the vehicle.","The priorities for my car choice are safety,  good engine, power and handling. The elevation where I live is over 1600ft with many steep hills and curves. It can be treacherous driving during snowstorms.  I would need to do research and see what hybrid or EV vehicles meet my needs before making a switch from fossil fuel.  At this point in time,  I am more concerned about securing a parking space when I arrive to work than the availability of a charging station. Please address the parking first and then consider the ratio of charging to non-charging parking spaces.  Thank you. ",
7/25/2023 8:55:52,Staff,Combination of the two,4 days,10,Car (driving myself),I don't have either,,,Sometimes,,,
7/25/2023 8:57:48,Staff,Combination of the two,2 days,12,Car (driving myself),I don't have either,,,Sometimes,Yes,,
7/25/2023 8:59:55,Staff,Combination of the two,4 days,14,Train,I don't have either,,,Yes,"Yes. Functional, well-maintained chargers spread across campus parking would definitely make owning an EV more convenient.",,
7/25/2023 9:01:56,Staff,Combination of the two,4 days,2.5,"car, my husband drops me off and picks me up because we share a car",I don't have either,,,Sometimes,no because we live so close,"my one-way commute is 2.5 miles, but because my husband drops me off and goes home and picks me up at the end of the day, the total commute mileage/day is 10 miles, not 5.  However, we're reducing our carbon footprint because we only own one car:  that's one less car produced/sold/etc.  Weather permitting, I also bike to work once/week, and remote days are 2/week in summer but only 1/week during the AY, so the math is not straightforward.  ",
7/25/2023 9:08:04,Staff,Fully in-person,5 days,10.3,Car (driving myself),I don't have either,,,Yes,No - it is entirely based on the range and the time to charge. I am an at-risk minority and I need to have a reliable means to flee to safety in the current political climate.,My combined MPG in a 2018 Mini Cooper in 30MPG,June 2023
7/25/2023 9:15:43,Staff,Combination of the two,2 days,0.3,Walking,,,,Sometimes,No,,
7/25/2023 9:16:01,Staff,Combination of the two,4 days,19,Car (driving myself),I don't have either,,,Yes,Yes,I carpool with a neighbor who works in Easthampton about 1 time per week.,
7/25/2023 9:16:05,Faculty,Combination of the two,2 days,9,Car (driving myself),I don't have either,1,I have one gas and one hybrid electric car.  I tend to take the gas and let spouse take the hybrid.  There are not enough charging stations at Smith and the ones we have are not convenient.,Yes,Yes!,"I attempt to bike once per week as weather cooperates.  
If Smith could negociate a deal with local auto retailers for electric cars that would be an amazing incentive.  And we need more charging stations!",
7/25/2023 9:18:08,Staff,Combination of the two,4 days,3.6,Car (driving myself),I don't have either,,,Yes,Yes,,
7/25/2023 9:19:33,Staff,Combination of the two,3 days,3.7,Car (driving myself),I don't have either,,,Sometimes,Not particularly.,"Between 1 and 2 days of my in-person schedule, I will be carpooling with a spouse who also works in Northampton.",
7/25/2023 9:22:22,Faculty,Fully in-person,3 days,1.5,Walking,,,,Yes,yes,,
7/25/2023 9:23:21,Staff,Combination of the two,5 days,1,Car and walking,I don't have either,,,Sometimes,A substantial raise would impact my decision. ;) ,N/A,August 2022
7/25/2023 9:27:56,Staff,Combination of the two,2 days,11,Car (driving myself),I don't have either,,,Sometimes,,,
7/25/2023 9:29:32,Faculty,Combination of the two,2 days,1.5,Car (driving myself),I don't have either,,,Yes,Yes,"I ""mainly"" commuted by car, but walked or biked about 40% of the time during the past year. My household has one EV, but we use it for my wife's longer commutes. We hope to buy another EV when our current gas vehicle reaches the end of its lifespan",
7/25/2023 9:31:15,Staff,Combination of the two,4 days,4.6,Car (driving myself),I have a Hybrid,,,Yes,"Maybe, but it is currently price of the vehicle and overall charging infrastructure that impacts the decision to buy an EV",,
7/25/2023 9:32:00,Staff,Fully in-person,4 days,3.7,Carpooling (someone else was driving me),I don't have either,,,No,"No, the exorbitant expense of purchasing such a vehicle and the lack of ability to charge it at a home without a garage would limit my consideration of an EV vehicle.",,
7/25/2023 9:34:54,Staff,Combination of the two,2 days,25.1,Car (driving myself),I have a Hybrid,,,No,,,March 2023
7/25/2023 9:45:54,Staff,Fully in-person,5 days,28.7,Car (driving myself),I don't have either,,,Yes,"Yes, and available parking spots",,
7/25/2023 9:48:19,Staff,Combination of the two,4 days,25,Car (driving myself),I don't have either,,,Sometimes,Maybe,,January 2023
7/25/2023 9:50:48,Staff,Fully in-person,5 days,5,Car (driving myself),I don't have either,,,No,No,,
7/25/2023 9:54:43,Staff,Combination of the two,3 days,15.8,Car (driving myself),I don't have either,,,Yes,No,,
7/25/2023 9:55:23,Faculty,Fully in-person,5 days,1.5,Carpooling (someone else was driving me),I have an EV,2,There could definitely be more spots!  But my commute is so short that I don't need to charge at Smith.,Yes,,"The 4-hour limitation on charging spots is tricky - since one has to move one's car during the day.  I understand the rationale given there are so few charging spots, though.",
7/25/2023 9:59:06,Staff,Combination of the two,3 days,26,Car (driving myself),I don't have either,,,Yes,yes,,
7/25/2023 9:59:10,Staff,Combination of the two,2 days,12,Car (driving myself),I don't have either,,,No,,,
7/25/2023 10:09:08,Staff,Fully in-person,5 days,22,Car (driving myself),I don't have either,,,No,"No, I cannot afford either a hybrid or ev vehicle",,
7/25/2023 10:16:17,Faculty,Combination of the two,3 days,1,Walking,I have an EV,4,"Very convenient if I get there early enough to find a spot!  I am new to EVs as of this spring. After purchasing, I drove to campus more frequently because it was the most convenient place to charge. Now that I know more of the chargers around town, I plan to return to walking most of the time and driving only if needed because of schedule or urgent charging requirement (eg because of upcoming travel).  One note: I don’t understand the pricing at all. It claims to be free for the first two hours but isn’t. There doesn’t seem to be a rate change at the 2-hour mark even though I get a notification that there is. I’ve used ChargePoint elsewhere (eg Williams College) and it’s been actually free. Williams also had a waitlist feature if the chargers were full. TL;DR: get more chargers, clarify pricing, consider waitlist feature. ",,It should have :),,
7/25/2023 10:24:33,Staff,Fully in-person,,1,Car (driving myself),I don't have either,,,Sometimes,,"I share a car with my partner who goes to Umass, some days we carpool, some days we bike. I mostly use the car during winter, which feels like most of the school year.",
7/25/2023 10:38:02,Staff,Combination of the two,5 days,19,Car (driving myself),I don't have either,,,Yes,yes,My husband and I have 2 cars and I often take the truck so that he has the car with a car seat for our daughter. The truck is a 1999 Toyota Tacoma and gets terrible gas mileage!,
7/25/2023 11:00:10,Staff,Fully in-person,5 days,30,Car (driving myself),I don't have either,,,Yes,No unfortunately the price of the vehicles has influenced my decision,,November 2022
7/25/2023 11:04:01,Staff,Combination of the two,5 days,13,Car (driving myself),I don't have either,,,No,No,Additional driving is necessary due to limited parking on campus,
7/25/2023 11:10:25,Staff,Fully in-person,5 days,25,Car (driving myself),I don't have either,,,Sometimes,No,35mph    would love an EV or a hybrid  but will never be able to afford one.,
7/25/2023 11:10:32,Staff,Combination of the two,2 days,7,Car (driving myself),I don't have either,,,Yes,Yes,,
7/25/2023 11:43:37,Staff,Fully in-person,5 days,1,Walking,,,,Yes,no,,March 2023
7/25/2023 11:54:58,Staff,Combination of the two,5 days,4.3,Bus,I have a Hybrid,,"When I do drive, I drive a Prius hybrid (not a plug in)",Yes,No,"When they were available last summer and fall, I often used the electric bikes.",
7/25/2023 11:55:57,Faculty,Fully in-person,4 days,20,Car (driving myself),I don't have either,,,Yes,yes,,
7/25/2023 12:43:28,Staff,Fully in-person,5 days,49,Car (driving myself),I don't have either,,,Sometimes,,,February 2023
7/25/2023 12:55:42,Staff,Fully in-person,5 days,1,"car most days, but bike some days (maybe like 5% of days)",I have a Hybrid,,,Yes,,,
7/25/2023 13:02:06,Staff,Combination of the two,4 days,5,Car (driving myself),I have a Hybrid,1,We just had to buy a second car for my family and bought an EV and I would so appreciate more electric charging stations on campus. The existing ones are few and far from my office.,Yes,Yes!,,
7/25/2023 13:31:44,Staff,Combination of the two,3 days,5,Car (driving myself),I don't have either,,,Yes,No,,
7/25/2023 14:07:46,Staff,Combination of the two,3 days,18,Car (driving myself),I have a Hybrid,,,No,Maybe,,
7/25/2023 14:34:45,Faculty,Combination of the two,4 days,3,Car (driving myself),I don't have either,,,No,,,
