Timestamp,,Which category applies to you?,"From July 1 2022 - June 30 2023 was your work for Smith College fully in-person, fully remote, or a combination of the two?

If you worked fully remotely, you can submit now!","If you worked fully in-person or a combination of remote and in-person work, from July 1 2022 - June 30 2023, how many days, per week, on average, did you commute to campus?","About how many miles is your commute (one-way) to Smith? 
(Google Maps: https://www.google.com/maps/@35.5643196,-51.8131398,3z?entry=ttu )",Which means of transportation did you mainly use to commute to Smith?,"If you chose ""Car"" above, do you use an EV (Electric Vehicle), or a Hybrid (cars that use both gas and electricity)?","If you use an EV or Hybrid, how convenient do you find the number and location of Smith's EV charging spots on campus?",(Optional) Please elaborate on your answer above.,"Are you currently, or have you ever considered buying an EV?",Would the availability of charging stations on campus impact your decision?,"(Optional) is there any other information CEEDS should know about the carbon footprint of your commute? (for example, you might share your car's gas mileage or unusual commuting circumstances)","If you were hired after July 1 2022, please select which month you were hired below:"
7/25/2023 16:09:10,4,Faculty,Combination of the two,3,2,Bicycle,,,,No,n/a,,
7/25/2023 7:51:24,10,Faculty,Fully in-person,4,1.5,Bicycle,,,,No,,,
,,,,,1.75,,,,,,,,
7/25/2023 9:16:05,1,Faculty,Combination of the two,2,9,Car (driving myself),I don't have either,1,I have one gas and one hybrid electric car.  I tend to take the gas and let spouse take the hybrid.  There are not enough charging stations at Smith and the ones we have are not convenient.,Yes,Yes!,"I attempt to bike once per week as weather cooperates.  
If Smith could negociate a deal with local auto retailers for electric cars that would be an amazing incentive.  And we need more charging stations!",
7/25/2023 9:29:32,2,Faculty,Combination of the two,2,1.5,Car (driving myself),I don't have either,,,Yes,Yes,"I ""mainly"" commuted by car, but walked or biked about 40% of the time during the past year. My household has one EV, but we use it for my wife's longer commutes. We hope to buy another EV when our current gas vehicle reaches the end of its lifespan",
7/25/2023 14:34:45,8,Faculty,Combination of the two,4,3,Car (driving myself),I don't have either,,,No,,,
7/25/2023 6:55:48,9,Faculty,Fully in-person,4,1.5,Car (driving myself),I don't have either,,,Yes,Yes,,
7/25/2023 8:36:02,11,Faculty,Fully in-person,4,8.7,Car (driving myself),I don't have either,2,I drove an EV from 2019-2021 and only recall the 2 charging spots next to Ford. ,Yes,No,"I am a 5C lecturer and also commute to the UMass campus every day. Even when I don't, I drop off and pick up my child at school in Hadley, adding to the commute.",
7/25/2023 8:38:39,12,Faculty,Fully in-person,4,10,Car (driving myself),I don't have either,,,Yes,Yes although cost is the number one factor,Approx 30mpg; commute in summer includes biking approx once per week,
7/25/2023 11:55:57,13,Faculty,Fully in-person,4,20,Car (driving myself),I don't have either,,,Yes,yes,,
9/19/2023 14:03:55,16,Faculty,Combination of the two,5,12.1,Car (driving myself),I have an EV,2,I am note even sure where the chargers all are. But I have a level 2 charger at home so I just charge there.,Yes,No,,
7/25/2023 7:01:01,17,Faculty,Fully in-person,5,10,Car (driving myself),I don't have either,,,Yes,"Yes, and I’ve already ordered the car","1) I commuted some by bike before I was in an accident, and will do so again, but getting into and out of Smith is the most dangerous part of the commute. That intersection at West/Rte 9 is awful—the light timing is bonkers. 2) I drive a lot, but also my spouse bikes to work every day, because we live closer to his work (Umass)",
7/25/2023 8:36:18,18,Faculty,Fully in-person,5,5,Car (driving myself),I don't have either,,,Yes,"Yes, I would love if more stations were available for a future EV purchase.",,
7/27/2023 5:39:28,20,Faculty,Fully in-person,5,15,Car (driving myself),I don't have either,,,Sometimes,Yes,,
7/27/2023 10:39:21,21,Faculty,Fully in-person,5,12,Car (driving myself),I have a Hybrid,2,"I have a plug-in hybrid, but I avoid using Smith's EV charging stations because they start charging me for parking after two hours whether or not my car has actually finished charging. This means I usually end up paying simultaneously for charging and parking, even though I already pay for a parking sticker every year. I wish that the chargers next to Ford Hall would begin charging a parking fee only after the battery is fully charged - then I would be more likely to use them to recharge midday.",Yes,"No - we have already purchased a fully electric vehicle as my spouse's car, and we already plan to buy a fully electric vehicle when it is time to replace my plug-in hybrid.","I have a plug-in hybrid with enough battery capacity to get me to and from campus for my regular commute. I use the gas engine only on days when I have to run other errands, or for longer trips, or to run the heat in cold weather. Overall, my car averages about 125 miles per gallon across the year (more in summer, less in winter). ",
9/19/2023 11:04:08,22,Faculty,Fully in-person,5,8,Car (driving myself),I don't have either,,,Yes,Yes,,
9/19/2023 11:05:45,23,Faculty,Fully in-person,5,6,Car (driving myself),I don't have either,,,Yes,Yes,,
9/19/2023 11:06:19,24,Faculty,Fully in-person,5,9,Car (driving myself),I don't have either,,,Yes,No,,
9/19/2023 11:10:28,25,Faculty,Fully in-person,5,10,Car (driving myself),I have a Hybrid,5,,Yes,We already have both a hybrid and an EV. I drive the hybrid to work.,"I have a plug-in hybrid with ~40 miles range electric, my total daily commute milage is ~20, so the hybrid works as an electric vehicle most of the time (except in very cold weather or if I forget to charge it overnight).",
9/19/2023 13:55:17,26,Faculty,Fully in-person,5,15,Car (driving myself),I don't have either,,,Sometimes,possibly?,,
9/20/2023 9:32:51,27,Faculty,Fully in-person,5,47,Car (driving myself),I have an EV,1,"There are nowhere near enough chargers and the are concentrated in one part of the campus. The fee to charge is reasonable, but the non-charging fee of $5/hour with only 3 minutes of grace time is not, especially given the location of the chargers.",Yes,"This question doesn't really apply to me as both cars in my family are EV's, but more chargers in more locations around campus would definitely help incentivize people considering making this move",,
7/28/2023 15:06:07,28,Faculty,Fully in-person,6,14,Car (driving myself),I have an EV,4,,Yes,Yes,"I think that charging should be for Smith employees only.  Or maybe keep it for everyone, but apply an employee perk that makes it cheaper for employees.  I'm not saying this because I have an EV.  I just think that Smith could contribute that extra incentive.

I like the current model of charging $5 an hour once charged to encourage folks to move, but the current cost per hour is still slightly more expensive than if I just charged at home. Like I said in the previous paragraph, I would love Smith to incentivize just a little.",
,,,,,11.4,,,,,,,,
7/25/2023 9:55:23,19,Faculty,Fully in-person,5,1.5,Carpooling (someone else was driving me),I have an EV,2,There could definitely be more spots!  But my commute is so short that I don't need to charge at Smith.,Yes,,"The 4-hour limitation on charging spots is tricky - since one has to move one's car during the day.  I understand the rationale given there are so few charging spots, though.",
9/19/2023 11:32:38,7,Faculty,Fully in-person,3,0.75,"combination of carpool, walking, bicycle, driving self",I don't have either,,,Sometimes,yes,,
,,,,,1.125,,,,,,,,
7/25/2023 10:16:17,3,Faculty,Combination of the two,3,1,Walking,I have an EV,4,"Very convenient if I get there early enough to find a spot!  I am new to EVs as of this spring. After purchasing, I drove to campus more frequently because it was the most convenient place to charge. Now that I know more of the chargers around town, I plan to return to walking most of the time and driving only if needed because of schedule or urgent charging requirement (eg because of upcoming travel).  One note: I don’t understand the pricing at all. It claims to be free for the first two hours but isn’t. There doesn’t seem to be a rate change at the 2-hour mark even though I get a notification that there is. I’ve used ChargePoint elsewhere (eg Williams College) and it’s been actually free. Williams also had a waitlist feature if the chargers were full. TL;DR: get more chargers, clarify pricing, consider waitlist feature. ",,It should have :),,
9/19/2023 12:08:22,5,Faculty,Combination of the two,3,1,Walking,,,,Yes,No,,
7/25/2023 9:22:22,6,Faculty,Fully in-person,3,1.5,Walking,,,,Yes,yes,,
7/26/2023 13:52:46,14,Faculty,Fully in-person,4,0.5,Walking,,2,More chargers would be great and a price scale to account for peak vs. off-peak hours.,Yes,,,
9/19/2023 11:05:41,15,Faculty,Fully in-person,4,0.5,Walking,I don't have either,,,Yes,,,
9/19/2023 10:58:36,29,Faculty,Fully in-person,5,0.5,Walking,,,,No,,,
9/19/2023 12:03:45,30,Faculty,Fully in-person,5,,,,,,,,,
,,,,,0.8333333333,,,,,,,,
,,,,4.233333333,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Bicycle,6.7%,,,,,,,,,
,,,Solo Car,53.3%,,,,,,,,,
,,,Carpool,6.7%,,,,,,,,,
,,,Walk,20.0%,,,,,,,,,
,,,EV,13.3%,EV mileage:,24.3,,,,,,,
,,,,,,,,,,,,,
,,,,100.0%,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,7.353601808,,,,,,,,